"Barcode","RIN"
"300254","9.0999999999999996"
"542284","9"
"301377","9.0999999999999996"
"543384","8.6999999999999993"
"302503","7.5999999999999996"
"529656","8.6999999999999993"
"307976","7.7999999999999998"
"549657","8.8000000000000007"
"517612","8.8000000000000007"
"100093","8.4000000000000004"
"540753","9.1999999999999993"
"524340","8.6999999999999993"
"508713","4.7000000000000002"
"544552","9.1999999999999993"
"528382","9.1999999999999993"
"528449","9.3000000000000007"
"547034","9"
"116713","9.1999999999999993"
"143568","8.3000000000000007"
"539051","9.3000000000000007"
"517046","8.4000000000000004"
"501122","9"
"541372","9.0999999999999996"
"541907","8.9000000000000004"
"508444","8.9000000000000004"
"549247","8.5999999999999996"
"311808","8.1999999999999993"
"314374","8.5999999999999996"
"324986","8.6999999999999993"
"325548","8.5"
"540026","4.5999999999999996"
"100899","8.8000000000000007"
"532616","8.6999999999999993"
"533892","9"
"549384","8.9000000000000004"
"532471","8.8000000000000007"
"116688","8.8000000000000007"
"117076","9"
"538420","8.8000000000000007"
"524614","8.5999999999999996"
"300026","8.1999999999999993"
"501474","8.1999999999999993"
"540734","8.9000000000000004"
"540459","8.9000000000000004"
"540771","8.3000000000000007"
"521745","8.5"
"301856","8.4000000000000004"
"301904","8"
"308945","8.1999999999999993"
"518240","8"
"526075","8.6999999999999993"
"505776","5.2999999999999998"
"542916","8.5"
"544440","9.1999999999999993"
"104051","8.9000000000000004"
"512537","8.1999999999999993"
"110513","8.9000000000000004"
"512508","7.0999999999999996"
"115849","9.1999999999999993"
"550281","8.6999999999999993"
"550673","8.4000000000000004"
"520823","8.5999999999999996"
"519952","9"
"523706","8.4000000000000004"
"542621","8.5"
"527565","8.5999999999999996"
"302818","8.4000000000000004"
"304214","8.4000000000000004"
"514397","7.5999999999999996"
"532715","8.5999999999999996"
"535925","8.5999999999999996"
"325357","8.0999999999999996"
"100071","8.4000000000000004"
"506354","8.6999999999999993"
"526831","9.1999999999999993"
"543021","8.9000000000000004"
"102013","8.0999999999999996"
"116362","9.3000000000000007"
"525013","7.2000000000000002"
"519218","9.0999999999999996"
"503612","8.4000000000000004"
"300527","8.4000000000000004"
"520364","8.9000000000000004"
"504792","8.4000000000000004"
"301035","8.5999999999999996"
"301998","8.4000000000000004"
"506774","8.3000000000000007"
"542878","8.9000000000000004"
"546459","8.5999999999999996"
"534873","8.5"
"311765","8.5"
"325028","8.5999999999999996"
"323679","8.6999999999999993"
"502382","7.7000000000000002"
"507226","5.7999999999999998"
"529182","8.6999999999999993"
"549898","8.9000000000000004"
"118453","9.4000000000000004"
"535817","9.4000000000000004"
"300109","9"
"500889","8.6999999999999993"
"519930","9.1999999999999993"
"521884","8"
"542260","9.5"
"543417","9.1999999999999993"
"508533","7.9000000000000004"
"532280","9.4000000000000004"
"547386","8.6999999999999993"
"309833","8.6999999999999993"
"534210","9.0999999999999996"
"311814","9"
"313551","9.6999999999999993"
"325209","9.5"
"316323","9.4000000000000004"
"325462","9.1999999999999993"
"500811","8.5"
"541700","9.3000000000000007"
"544486","8.8000000000000007"
"531463","9"
"531682","8.5"
"111430","9.0999999999999996"
"515369","7.9000000000000004"
"533977","8.9000000000000004"
"118586","8.9000000000000004"
"120861","8.9000000000000004"
"300069","8.5"
"500550","8.0999999999999996"
"538847","9.0999999999999996"
"300849","8.4000000000000004"
"300941","8.3000000000000007"
"524832","8.5"
"542325","8.6999999999999993"
"528233","8.5999999999999996"
"549054","9"
"535952","9.3000000000000007"
"519395","4.5999999999999996"
"314474","8.8000000000000007"
"315698","7.7999999999999998"
"325256","8.5999999999999996"
"100074","8.9000000000000004"
"538361","8.6999999999999993"
"517024","9.0999999999999996"
"520260","8.9000000000000004"
"542210","9.1999999999999993"
"508416","8.4000000000000004"
"102943","8.6999999999999993"
"114242","8.8000000000000007"
"534495","9.4000000000000004"
"518518","8.5999999999999996"
"516204","8.8000000000000007"
"523323","8.1999999999999993"
"525622","9.0999999999999996"
"506789","8.3000000000000007"
"515440","7.7000000000000002"
"300680","8.4000000000000004"
"522387","8.5999999999999996"
"526931","8.9000000000000004"
"301947","7.9000000000000004"
"545359","8.9000000000000004"
"546049","9.0999999999999996"
"305137","8.1999999999999993"
"310520","9"
"516735","3.6000000000000001"
"532302","8.9000000000000004"
"325692","8.8000000000000007"
"325339","8.8000000000000007"
"540759","9"
"101295","8.5999999999999996"
"102087","8.3000000000000007"
"103370","8.1999999999999993"
"103605","8.0999999999999996"
"509597","9.5"
"512176","8.9000000000000004"
"550163","9.1999999999999993"
"117340","9.4000000000000004"
"535822","3.7000000000000002"
"540474","8.6999999999999993"
"540746","9"
"523828","9.0999999999999996"
"543248","9"
"301530","7.5999999999999996"
"526953","7.9000000000000004"
"544843","9.1999999999999993"
"307380","8.9000000000000004"
"312007","8.8000000000000007"
"503562","9"
"100733","9.0999999999999996"
"100933","9.5999999999999996"
"541384","9.3000000000000007"
"102601","9"
"527855","9"
"103611","8.5999999999999996"
"550679","8.8000000000000007"
"540707","9"
"540854","8.6999999999999993"
"522556","9"
"300740","9.4000000000000004"
"301249","8"
"505981","3.7000000000000002"
"543222","8.8000000000000007"
"303965","7.9000000000000004"
"546845","8.6999999999999993"
"551294","7.7000000000000002"
"322823","8.5999999999999996"
"313798","8.5999999999999996"
"538146","9.0999999999999996"
"500190","6.0999999999999996"
"521829","8.9000000000000004"
"523209","8.6999999999999993"
"503953","8.5999999999999996"
"541409","8.6999999999999993"
"543086","9.0999999999999996"
"528349","9.3000000000000007"
"532701","8.6999999999999993"
"548036","8.0999999999999996"
"516355","8.8000000000000007"
"300112","9"
"300203","8.5"
"540073","8.6999999999999993"
"300683","8.4000000000000004"
"524296","4.7000000000000002"
"524895","8.5"
"543216","8.4000000000000004"
"543356","8.8000000000000007"
"509567","7"
"304693","8.4000000000000004"
"516696","8.3000000000000007"
"518717","3.5"
"316267","7.5999999999999996"
"506546","4.5999999999999996"
"527080","9.0999999999999996"
"116645","9.1999999999999993"
"549938","9.4000000000000004"
"549748","9.0999999999999996"
"550606","9.3000000000000007"
"537344","9.1999999999999993"
"524778","7.5999999999999996"
"525843","9.0999999999999996"
"517424","7.7000000000000002"
"503730","8.5"
"524206","8.5"
"523036","8.5999999999999996"
"525225","7.5"
"303195","8.1999999999999993"
"545346","8.8000000000000007"
"531272","9.3000000000000007"
"546983","8.5999999999999996"
"546895","8.5999999999999996"
"312666","8.6999999999999993"
"311646","9.0999999999999996"
"516941","8.9000000000000004"
"529100","8.5999999999999996"
"531577","9"
"550211","9.1999999999999993"
"550232","8.0999999999999996"
"543517","8.8000000000000007"
"549256","8.9000000000000004"
"542204","8.5999999999999996"
"544449","8.9000000000000004"
"550005","9"
"538992","8.6999999999999993"
"524572","9.5"
"108680","8.5999999999999996"
"549329","7.5999999999999996"
"300104","8.6999999999999993"
"300373","8.8000000000000007"
"541530","9.4000000000000004"
"516575","9.0999999999999996"
"508119","8.9000000000000004"
"309776","8.5999999999999996"
"539240","8.5"
"300399","8.9000000000000004"
"543872","9.0999999999999996"
"309163","8.8"
"549723","8.6"
"313490","8.8"
"325034","8.8"
"525060","7.4"
"315740","9"
"500133","9.300000000000001"
"500210","8.300000000000001"
"501031","8.199999999999999"
"501642","5.4"
"501755","9.199999999999999"
"501419","8.300000000000001"
"502687","9.6"
"502716","7.4"
"501785","8.699999999999999"
"502947","8.800000000000001"
"502952","1.8"
"502438","7.7"
"502168","8.9"
"503197","7.2"
"502545","8.5"
"504110","8.6"
"504280","9.1"
"301730","7.3"
"504235","5.8"
"505106","1.8"
"505112","8"
"508163","8"
"508198","9.4"
"507366","6.8"
"507401","2.5"
"508566","9.199999999999999"
"506989","1.9"
"508479","8.9"
"509140","7.4"
"508815","8.1"
"509532","8.800000000000001"
"509305","9.1"
"509217","8.4"
"510394","5.4"
"510253","8.800000000000001"
"509681","8.300000000000001"
"512317","6.2"
"511147","1.9"
"512238","8.699999999999999"
"512253","4.8"
"510850","5.8"
"511934","8.800000000000001"
"512892","3.2"
"512092","7.7"
"512908","9.4"
"513321","8.9"
"513176","9"
"513509","5.5"
"513369","8.800000000000001"
"513680","4.9"
"513647","9.5"
"513314","10"
"514231","6.7"
"516064","7.8"
"551243","9.1"
"515456","9.4"
"516140","9.4"
"515546","8.9"
"515123","8.199999999999999"
"516851","6.5"
"516608","8"
"517452","7.6"
"516555","7.5"
"516758","7.8"
"518374","1"
"518581","9.300000000000001"
"518221","5.2"
"517317","8.300000000000001"
"517392","8.699999999999999"
"516102","2.9"
"518913","9.300000000000001"
"518662","9"
"519571","2"
"518924","9.199999999999999"
"519035","9.4"
"517359","8.699999999999999"
"518037","8"
"517466","8.9"
"518300","9.5"
"516894","4.3"
"519786","8.9"
"518543","5.9"
"518052","8.199999999999999"
"519520","1.3"
"519583","9.300000000000001"
"518191","3.5"
"520398","6.3"
"520780","9"
"520874","9.1"
"520449","9"
"520541","8.300000000000001"
"520753","8"
"521453","8.6"
"520638","6.5"
"521376","8.9"
"521320","9.6"
"519809","7.2"
"521300","7.2"
"522216","8.9"
"522022","7.2"
"522847","9.199999999999999"
"521677","8.5"
"522062","7.8"
"523051","8.4"
"522107","3"
"523118","8"
"523425","8.1"
"523975","3.5"
"523103","8.9"
"522729","8.4"
"522760","2.8"
"524470","8.4"
"551421","6.9"
"521518","8.6"
"525173","9.6"
"524169","3.6"
"525439","9.300000000000001"
"524908","6.3"
"526058","9.1"
"525193","8.800000000000001"
"525449","9.5"
"524656","8.300000000000001"
"524051","9.1"
"525850","9.1"
"526164","9.4"
"525593","8"
"526622","8.1"
"524641","7.7"
"526147","9.199999999999999"
"526109","7.8"
"500320","9.1"
"500652","3.4"
"500418","8.300000000000001"
"502031","9.199999999999999"
"502360","7.8"
"501881","5.4"
"502895","8"
"501847","7.5"
"503437","6.3"
"502803","8.5"
"502841","8.9"
"502928","7.4"
"503467","6.2"
"504141","4.8"
"504779","5.6"
"504965","8.800000000000001"
"505165","9.199999999999999"
"505211","8.6"
"505751","9.6"
"505535","7.2"
"504766","9.1"
"507056","9.199999999999999"
"504379","8.199999999999999"
"508486","8"
"508083","7.5"
"508695","9"
"508275","8.9"
"508833","7.3"
"510414","9.300000000000001"
"511908","8.6"
"510572","8.1"
"510642","6.1"
"512359","8"
"511944","9.300000000000001"
"512222","2.4"
"511166","6.7"
"512567","5.5"
"512517","7.1"
"512772","8.6"
"513021","9.4"
"513632","7.4"
"513377","9.199999999999999"
"514580","4"
"514207","6.5"
"514412","1.9"
"515161","9.1"
"514592","5.3"
"514870","5.2"
"514269","9.199999999999999"
"515468","8.9"
"515902","8.800000000000001"
"515607","9.4"
"516502","5"
"516817","7.8"
"516798","9"
"516877","8.699999999999999"
"516861","7.8"
"517741","7"
"516956","3.4"
"518083","8.5"
"519368","7.6"
"518885","8.800000000000001"
"521233","2.9"
"521926","9.1"
"521568","4.4"
"521220","8.300000000000001"
"522138","7.5"
"520705","9.1"
"522172","8.199999999999999"
"521973","8.199999999999999"
"521416","7.8"
"522120","7.5"
"521273","9.5"
"521996","8.800000000000001"
"523500","4.9"
"523367","9"
"523436","5.2"
"523631","8.5"
"524512","8.800000000000001"
"525806","9.5"
"524940","8.800000000000001"
"525942","7.9"
"525994","9"
"526134","8.1"
"526513","9.199999999999999"
"526745","8.699999999999999"
